.
├── composer.json
├── composer.lock
├── config
│   └── db.php
├── public
│   ├── add-to-cart.php
│   ├── assets
│   │   └── js
│   │       └── Search.js
│   ├── cart.php
│   ├── checkout.php
│   ├── demo.html
│   ├── dino.php
│   ├── edit-dino.php
│   ├── edit-item.php
│   ├── footer.php
│   ├── geo.php
│   ├── header.php
│   ├── index.php
│   ├── info.php
│   ├── items.php
│   ├── layout.php
│   ├── login.php
│   ├── logout.php
│   ├── order.php
│   ├── pages
│   │   ├── cart.php
│   │   ├── change-password.php
│   │   ├── checkout.php
│   │   ├── dino-list.php
│   │   ├── edit-dino.php
│   │   ├── edit-item.php
│   │   ├── home.php
│   │   ├── item-list.php
│   │   ├── login.php
│   │   ├── my-order.php
│   │   ├── profile.php
│   │   ├── register.php
│   │   └── wallet-tupup.php
│   ├── password.php
│   ├── profile.php
│   ├── register-user.php
│   ├── remove-from-cart.php
│   ├── upl
│   │   ├── consumables
│   │   │   ├── Sugarcane_Seed_Primitive_Plus.png
│   │   │   ├── Superior_Kibble.png
│   │   │   ├── Sweet_Vegetable_Cake.png
│   │   │   ├── Tek_Parasaur_Egg.png
│   │   │   ├── Tek_Raptor_Egg.png
│   │   │   ├── Thorny_Dragon_Egg_Scorched_Earth.png
│   │   │   ├── Tintoberry.png
│   │   │   ├── Tintoberry_Seed.png
│   │   │   ├── Tobacco_Seed_Primitive_Plus.png
│   │   │   ├── Torpidity.png
│   │   │   ├── Trike_Egg.png
│   │   │   ├── Turtle_Egg.png
│   │   │   ├── Valentines_Dino_Candy.png
│   │   │   ├── Vulture_Egg_Scorched_Earth.png
│   │   │   ├── Water_Jar.png
│   │   │   ├── Water.png
│   │   │   ├── Waterskin_Empty.png
│   │   │   └── Wyvern_Milk_Scorched_Earth.png
│   │   ├── creature
│   │   │   ├── achatina.png
│   │   │   ├── allosaurus.png
│   │   │   ├── amargasaurus.png
│   │   │   ├── ammonite.png
│   │   │   ├── andrewsarchus.png
│   │   │   ├── angler.png
│   │   │   ├── ankylosaurus.png
│   │   │   ├── araneo.png
│   │   │   ├── archaeopteryx.png
│   │   │   ├── argentavis.png
│   │   │   ├── arthropluera.png
│   │   │   ├── astrocetus.png
│   │   │   ├── astrodelphis.png
│   │   │   ├── attackdrone.png
│   │   │   ├── baryonyx.png
│   │   │   ├── basilisk.png
│   │   │   ├── basilosaurus.png
│   │   │   ├── beelzebufo.png
│   │   │   ├── beyla.png
│   │   │   ├── beylaspawn.png
│   │   │   ├── bladewasp.png
│   │   │   ├── bloodstalker.png
│   │   │   ├── brontosaurus.png
│   │   │   ├── broodmotherlysrix.png
│   │   │   ├── bulbdog.png
│   │   │   ├── carbonemys.png
│   │   │   ├── carcharodontosaurus.png
│   │   │   ├── carnotaurus.png
│   │   │   ├── castoroides.png
│   │   │   ├── chalicotherium.png
│   │   │   ├── cnidaria.png
│   │   │   ├── coelacanth.png
│   │   │   ├── compy.png
│   │   │   ├── corruptedmastercontroller.png
│   │   │   ├── crystalwyvern.png
│   │   │   ├── crystalwyvernqueen.png
│   │   │   ├── daeodon.png
│   │   │   ├── deathworm.png
│   │   │   ├── defenseunit.png
│   │   │   ├── deinonychus.png
│   │   │   ├── deserttitan.png
│   │   │   ├── desmodus.png
│   │   │   ├── dilophosaur.png
│   │   │   ├── dimetrodon.png
│   │   │   ├── dimorphodon.png
│   │   │   ├── dinopithecusking.png
│   │   │   ├── dinopithecus.png
│   │   │   ├── diplocaulus.png
│   │   │   ├── diplodocus.png
│   │   │   ├── direbear.png
│   │   │   ├── direwolf.png
│   │   │   ├── dodo.png
│   │   │   ├── doedicurus.png
│   │   │   ├── dragon.png
│   │   │   ├── dungbeetle.png
│   │   │   ├── dunkleosteus.png
│   │   │   ├── electrophorus.png
│   │   │   ├── enforcer.png
│   │   │   ├── equus.png
│   │   │   ├── eurypterid.png
│   │   │   ├── fasolasuchus.png
│   │   │   ├── featherlight.png
│   │   │   ├── fenrir.png
│   │   │   ├── ferox.png
│   │   │   ├── fjordhawk.png
│   │   │   ├── foresttitan.png
│   │   │   ├── gacha.png
│   │   │   ├── gallimimus.png
│   │   │   ├── gasbags.png
│   │   │   ├── giantbee.png
│   │   │   ├── giganotosaurus.png
│   │   │   ├── gigantopithecus.png
│   │   │   ├── gigantoraptor.png
│   │   │   ├── glowbug.png
│   │   │   ├── glowtail.png
│   │   │   ├── griffin.png
│   │   │   ├── hatiskoll.png
│   │   │   ├── hesperornis.png
│   │   │   ├── hyaenodon.png
│   │   │   ├── icetitan.png
│   │   │   ├── ichthyornis.png
│   │   │   ├── ichthyosaurus.png
│   │   │   ├── iguanodon.png
│   │   │   ├── jerboa.png
│   │   │   ├── jugbug.png
│   │   │   ├── kairuku.png
│   │   │   ├── kaprosuchus.png
│   │   │   ├── karkinos.png
│   │   │   ├── kentrosaurus.png
│   │   │   ├── kingtitan.png
│   │   │   ├── lamprey.png
│   │   │   ├── leech.png
│   │   │   ├── leedsichthys.png
│   │   │   ├── liopleurodon.png
│   │   │   ├── lymantria.png
│   │   │   ├── lystrosaurus.png
│   │   │   ├── maewing.png
│   │   │   ├── magmasaur.png
│   │   │   ├── mammoth.png
│   │   │   ├── managarmr.png
│   │   │   ├── manta.png
│   │   │   ├── manticore.png
│   │   │   ├── mantis.png
│   │   │   ├── megachelon.png
│   │   │   ├── megalania.png
│   │   │   ├── megaloceros.png
│   │   │   ├── megalodon.png
│   │   │   ├── megalosaurus.png
│   │   │   ├── megamek.png
│   │   │   ├── meganeura.png
│   │   │   ├── megapithecus.png
│   │   │   ├── megatherium.png
│   │   │   ├── mek.png
│   │   │   ├── mesopithecus.png
│   │   │   ├── microraptor.png
│   │   │   ├── moeder.png
│   │   │   ├── morellatops.png
│   │   │   ├── mosasaurus.png
│   │   │   ├── moschops.png
│   │   │   ├── nameless.png
│   │   │   ├── noglin.png
│   │   │   ├── onyc.png
│   │   │   ├── otter.png
│   │   │   ├── overseer.png
│   │   │   ├── oviraptor.png
│   │   │   ├── ovis.png
│   │   │   ├── pachy.png
│   │   │   ├── pachyrhinosaurus.png
│   │   │   ├── paracer.png
│   │   │   ├── parakeetfishschool.png
│   │   │   ├── parasaur.png
│   │   │   ├── pegomastax.png
│   │   │   ├── pelagornis.png
│   │   │   ├── phiomia.png
│   │   │   ├── phoenix.png
│   │   │   ├── piranha.png
│   │   │   ├── plesiosaur.png
│   │   │   ├── procoptodon.png
│   │   │   ├── pteranodon.png
│   │   │   ├── pulmonoscorpius.png
│   │   │   ├── purlovia.png
│   │   │   ├── quetzal.png
│   │   │   ├── raptor.png
│   │   │   ├── ravager.png
│   │   │   ├── reaper.png
│   │   │   ├── rex.png
│   │   │   ├── rhyniognatha.png
│   │   │   ├── rockdrake.png
│   │   │   ├── rockelemental.png
│   │   │   ├── rockwell.png
│   │   │   ├── rollrat.png
│   │   │   ├── royalgriffin.png
│   │   │   ├── sabertooth.png
│   │   │   ├── sabertoothsalmon.png
│   │   │   ├── sarco.png
│   │   │   ├── scout.png
│   │   │   ├── seeker.png
│   │   │   ├── shadowmane.png
│   │   │   ├── shinehorn.png
│   │   │   ├── sinomacrops.png
│   │   │   ├── snowowl.png
│   │   │   ├── spinosaur.png
│   │   │   ├── stegosaurus.png
│   │   │   ├── steinbjorn.png
│   │   │   ├── stryder.png
│   │   │   ├── summoner.png
│   │   │   ├── tapejara.png
│   │   │   ├── terrorbird.png
│   │   │   ├── therizinosaurus.png
│   │   │   ├── thornydragon.png
│   │   │   ├── thylacoleo.png
│   │   │   ├── titanoboa.png
│   │   │   ├── titanomyrma.png
│   │   │   ├── titanosaur.png
│   │   │   ├── triceratops.png
│   │   │   ├── trilobite.png
│   │   │   ├── troodon.png
│   │   │   ├── tropeognathus.png
│   │   │   ├── tusoteuthis.png
│   │   │   ├── unicorn.png
│   │   │   ├── velonasaur.png
│   │   │   ├── voidwyrm.png
│   │   │   ├── vulture.png
│   │   │   ├── woollyrhino.png
│   │   │   ├── wyvern.png
│   │   │   ├── yeti.png
│   │   │   └── yutyrannus.png
│   │   ├── items
│   │   │   ├── Absorbent_Substrate.png
│   │   │   ├── Alpha_Reaper_King_Barb_Aberration.png
│   │   │   ├── Ammonite_Bile.png
│   │   │   ├── AnglerGel.png
│   │   │   ├── Argentavis_Talon.png
│   │   │   ├── Basilosaurus_Blubber.png
│   │   │   ├── Beeswax_Primitive_Plus.png
│   │   │   ├── Bio_Toxin.png
│   │   │   ├── Black_Pearl.png
│   │   │   ├── Blue_Gem_Aberration.png
│   │   │   ├── Bread_Dough_Primitive_Plus.png
│   │   │   ├── Brick_Primitive_Plus.png
│   │   │   ├── Cactus_Sap_Scorched_Earth.png
│   │   │   ├── Cane_Sugar_Primitive_Plus.png
│   │   │   ├── Carbon_Primitive_Plus.png
│   │   │   ├── Cementing_Paste.png
│   │   │   ├── Charcoal.png
│   │   │   ├── Chitin.png
│   │   │   ├── Clay_Primitive_Plus.png
│   │   │   ├── Clay_Scorched_Earth.png
│   │   │   ├── Claystone_Primitive_Plus.png
│   │   │   ├── Coal_Primitive_Plus.png
│   │   │   ├── Congealed_Gas_Ball_Aberration.png
│   │   │   ├── Corrupted_Nodule_Extinction.png
│   │   │   ├── Crystal.png
│   │   │   ├── Cup_of_Malt_Primitive_Plus.png
│   │   │   ├── Deathworm_Horn_Scorched_Earth.png
│   │   │   ├── Dry_Firewood_Primitive_Plus.png
│   │   │   ├── Electronics.png
│   │   │   ├── Element_Dust.png
│   │   │   ├── Element.png
│   │   │   ├── Element_Shard.png
│   │   │   ├── Feathers_Primitive_Plus.png
│   │   │   ├── Fiber.png
│   │   │   ├── Flint.png
│   │   │   ├── Fresh_Cement_Primitive_Plus.png
│   │   │   ├── Fresh_Fat_Primitive_Plus.png
│   │   │   ├── Fresh_Firewood_Primitive_Plus.png
│   │   │   ├── Fungal_Wood_Aberration.png
│   │   │   ├── Gacha_Crystal_Extinction.png
│   │   │   ├── Gasbags_bladder_Extinction.png
│   │   │   ├── Gasoline.png
│   │   │   ├── Giant_Bee_Honey.png
│   │   │   ├── Glass_Primitive_Plus.png
│   │   │   ├── Green_Gem_Aberration.png
│   │   │   ├── Gunpowder.png
│   │   │   ├── Hide.png
│   │   │   ├── Human_Hair.png
│   │   │   ├── Keratin.png
│   │   │   ├── Leather_Primitive_Plus.png
│   │   │   ├── Leech_Blood.png
│   │   │   ├── Limestone_Primitive_Plus.png
│   │   │   ├── Lumber_Primitive_Plus.png
│   │   │   ├── Metal_Ingot.png
│   │   │   ├── Metal.png
│   │   │   ├── Mistletoe.png
│   │   │   ├── Natural_Yeast_Primitive_Plus.png
│   │   │   ├── no-photo.png
│   │   │   ├── Obsidian.png
│   │   │   ├── Oil.png
│   │   │   ├── Organic_Oil_Primitive_Plus.png
│   │   │   ├── Organic_Polymer.png
│   │   │   ├── Pelt.png
│   │   │   ├── Polymer.png
│   │   │   ├── Preserving_Salt_Scorched_Earth.png
│   │   │   ├── Primal_Crystal_Crystal_Isles.png
│   │   │   ├── Primitive_Plus_Icon.png
│   │   │   ├── Propellant_Scorched_Earth.png
│   │   │   ├── Raw_Salt_Scorched_Earth.png
│   │   │   ├── Red_Crystalized_Sap_Extinction.png
│   │   │   ├── Red_Gem_Aberration.png
│   │   │   ├── Sack_of_Flour_Primitive_Plus.png
│   │   │   ├── Sand_Scorched_Earth.png
│   │   │   ├── Sap.png
│   │   │   ├── Scrap_Metal_Ingot.png
│   │   │   ├── Scrap_Metal.png
│   │   │   ├── Shell_Fragment_Genesis_Part_1.png
│   │   │   ├── Silica_Pearls.png
│   │   │   ├── Silk_Scorched_Earth.png
│   │   │   ├── Site-logo.png
│   │   │   ├── Sparkpowder.png
│   │   │   ├── Steel_Ingot_Primitive_Plus.png
│   │   │   ├── Stone.png
│   │   │   ├── Sulfur_Scorched_Earth.png
│   │   │   ├── Thatch.png
│   │   │   ├── Wood.png
│   │   │   ├── Woolly_Rhino_Horn.png
│   │   │   ├── Wool.png
│   │   │   └── Wreath.png
│   │   ├── resources
│   │   │   ├── Absorbent_Substrate.png
│   │   │   ├── Alpha_Reaper_King_Barb_Aberration.png
│   │   │   ├── Ammonite_Bile.png
│   │   │   ├── AnglerGel.png
│   │   │   ├── Argentavis_Talon.png
│   │   │   ├── Basilosaurus_Blubber.png
│   │   │   ├── Beeswax_Primitive_Plus.png
│   │   │   ├── Bio_Toxin.png
│   │   │   ├── Black_Pearl.png
│   │   │   ├── Blue_Gem_Aberration.png
│   │   │   ├── Bread_Dough_Primitive_Plus.png
│   │   │   ├── Brick_Primitive_Plus.png
│   │   │   ├── Cactus_Sap_Scorched_Earth.png
│   │   │   ├── Cane_Sugar_Primitive_Plus.png
│   │   │   ├── Carbon_Primitive_Plus.png
│   │   │   ├── Cementing_Paste.png
│   │   │   ├── Charcoal.png
│   │   │   ├── Chitin.png
│   │   │   ├── Clay_Primitive_Plus.png
│   │   │   ├── Clay_Scorched_Earth.png
│   │   │   ├── Claystone_Primitive_Plus.png
│   │   │   ├── Coal_Primitive_Plus.png
│   │   │   ├── Congealed_Gas_Ball_Aberration.png
│   │   │   ├── Corrupted_Nodule_Extinction.png
│   │   │   ├── Crystal.png
│   │   │   ├── Cup_of_Malt_Primitive_Plus.png
│   │   │   ├── Deathworm_Horn_Scorched_Earth.png
│   │   │   ├── Dry_Firewood_Primitive_Plus.png
│   │   │   ├── Electronics.png
│   │   │   ├── Element_Dust.png
│   │   │   ├── Element.png
│   │   │   ├── Element_Shard.png
│   │   │   ├── Feathers_Primitive_Plus.png
│   │   │   ├── Fiber.png
│   │   │   ├── Flint.png
│   │   │   ├── Fresh_Cement_Primitive_Plus.png
│   │   │   ├── Fresh_Fat_Primitive_Plus.png
│   │   │   ├── Fresh_Firewood_Primitive_Plus.png
│   │   │   ├── Fungal_Wood_Aberration.png
│   │   │   ├── Gacha_Crystal_Extinction.png
│   │   │   ├── Gasbags_bladder_Extinction.png
│   │   │   ├── Gasoline.png
│   │   │   ├── Giant_Bee_Honey.png
│   │   │   ├── Glass_Primitive_Plus.png
│   │   │   ├── Green_Gem_Aberration.png
│   │   │   ├── Gunpowder.png
│   │   │   ├── Hide.png
│   │   │   ├── Human_Hair.png
│   │   │   ├── Keratin.png
│   │   │   ├── Leather_Primitive_Plus.png
│   │   │   ├── Leech_Blood.png
│   │   │   ├── Limestone_Primitive_Plus.png
│   │   │   ├── Lumber_Primitive_Plus.png
│   │   │   ├── Metal_Ingot.png
│   │   │   ├── Metal.png
│   │   │   ├── Mistletoe.png
│   │   │   ├── Natural_Yeast_Primitive_Plus.png
│   │   │   ├── Obsidian.png
│   │   │   ├── Oil.png
│   │   │   ├── Organic_Oil_Primitive_Plus.png
│   │   │   ├── Organic_Polymer.png
│   │   │   ├── Pelt.png
│   │   │   ├── Polymer.png
│   │   │   ├── Preserving_Salt_Scorched_Earth.png
│   │   │   ├── Primal_Crystal_Crystal_Isles.png
│   │   │   ├── Primitive_Plus_Icon.png
│   │   │   ├── Propellant_Scorched_Earth.png
│   │   │   ├── Raw_Salt_Scorched_Earth.png
│   │   │   ├── Red_Crystalized_Sap_Extinction.png
│   │   │   ├── Red_Gem_Aberration.png
│   │   │   ├── Sack_of_Flour_Primitive_Plus.png
│   │   │   ├── Sand_Scorched_Earth.png
│   │   │   ├── Sap.png
│   │   │   ├── Scrap_Metal_Ingot.png
│   │   │   ├── Scrap_Metal.png
│   │   │   ├── Shell_Fragment_Genesis_Part_1.png
│   │   │   ├── Silica_Pearls.png
│   │   │   ├── Silk_Scorched_Earth.png
│   │   │   ├── Site-logo.png
│   │   │   ├── Sparkpowder.png
│   │   │   ├── Steel_Ingot_Primitive_Plus.png
│   │   │   ├── Stone.png
│   │   │   ├── Sulfur_Scorched_Earth.png
│   │   │   ├── Thatch.png
│   │   │   ├── Wood.png
│   │   │   ├── Woolly_Rhino_Horn.png
│   │   │   ├── Wool.png
│   │   │   └── Wreath.png
│   │   └── structures
│   ├── util
│   │   ├── all_items.html
│   │   ├── comsumable_icons
│   │   │   ├── Aggeravic_Mushroom_%28Aberration%29.png
│   │   │   ├── Allosaurus_Egg.png
│   │   │   ├── Amarberry.png
│   │   │   ├── Amarberry_Seed.png
│   │   │   ├── Ankylo_Egg.png
│   │   │   ├── Aquatic_Mushroom_%28Aberration%29.png
│   │   │   ├── Archaeopteryx_Egg.png
│   │   │   ├── Argentavis_Egg.png
│   │   │   ├── Ascerbic_Mushroom_%28Aberration%29.png
│   │   │   ├── Auric_Mushroom_%28Aberration%29.png
│   │   │   ├── Azulberry.png
│   │   │   ├── Azulberry_Seed.png
│   │   │   ├── Baked_Bread_Loaf_%28Primitive_Plus%29.png
│   │   │   ├── Barley_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Baryonyx_Egg.png
│   │   │   ├── Basic_Kibble.png
│   │   │   ├── Battle_Tartare.png
│   │   │   ├── Beer_Liquid.png
│   │   │   ├── Berries.png
│   │   │   ├── Bio_Toxin.png
│   │   │   ├── Birthday_Cake.png
│   │   │   ├── Biscuit_%28Primitive_Plus%29.png
│   │   │   ├── Bloodstalker_Egg_%28Genesis_Part_1%29.png
│   │   │   ├── Broth_%28Primitive_Plus%29.png
│   │   │   ├── Broth_of_Enlightenment.png
│   │   │   ├── Bug_Repellant.png
│   │   │   ├── Cactus_Broth_%28Scorched_Earth%29.png
│   │   │   ├── Cactus_Sap_%28Scorched_Earth%29.png
│   │   │   ├── Cake_Batter_%28Primitive_Plus%29.png
│   │   │   ├── Camelsaurus_Egg_%28Scorched_Earth%29.png
│   │   │   ├── Carno_Egg.png
│   │   │   ├── Cashew_%28Primitive_Plus%29.png
│   │   │   ├── Cashew_Milk_%28Primitive_Plus%29.png
│   │   │   ├── Cigarette_%28Primitive_Plus%29.png
│   │   │   ├── Citronal.png
│   │   │   ├── Citronal_Seed.png
│   │   │   ├── Coffee_Seed_%28Primitive_Plus%29.png
│   │   │   ├── Compy_Egg.png
│   │   │   ├── Cooked_Bacon_%28Primitive_Plus%29.png
│   │   │   ├── Cooked_Fish_Meat.png
│   │   │   ├── Cooked_Lamb_Chop.png
│   │   │   ├── Cooked_Meat_Jerky.png
│   │   │   ├── Cooked_Meat.png
│   │   │   ├── Cooked_Prime_Fish_Meat.png
│   │   │   ├── Cooked_Prime_Meat.png
│   │   │   ├── Corn_Starch_%28Primitive_Plus%29.png
│   │   │   ├── Corrupted_Nodule_%28Extinction%29.png
│   │   │   ├── Cup_of_Coffee_%28Primitive_Plus%29.png
│   │   │   ├── Cup_of_Tea_%28Primitive_Plus%29.png
│   │   │   ├── Cured_Bacon_%28Primitive_Plus%29.png
│   │   │   ├── Custom_Consumable.png
│   │   │   ├── Deathworm_Horn_%28Scorched_Earth%29.png
│   │   │   ├── Deinonychus_Egg_%28Valguero%29.png
│   │   │   ├── Dilo_Egg.png
│   │   │   ├── Dimetrodon_Egg.png
│   │   │   ├── Dimorph_Egg.png
│   │   │   ├── Diplo_Egg.png
│   │   │   ├── Dodo_Egg.png
│   │   │   ├── Dried_Barley_%28Primitive_Plus%29.png
│   │   │   ├── Dried_Rice_%28Primitive_Plus%29.png
│   │   │   ├── Dried_Tobacco_%28Primitive_Plus%29.png
│   │   │   ├── Eggs.png
│   │   │   ├── Enduro_Stew.png
│   │   │   ├── Exceptional_Kibble.png
